{'metadata': {'location': 'us', 'model': 'v2'}, 'soilRank': [{'name': 'E30-boreal forest-silty slopes', 'component': 'E30-boreal forest-silty slopes', 'componentID': 14278080, 'score_data_loc': 1.0, 'rank_data_loc': '1', 'score_data': 0.991, 'rank_data': '1', 'score_loc': 1.0, 'rank_loc': '1', 'componentData': 'Missing Data'}, {'name': 'E30-boreal alpine scrub-gravelly colluvial slopes', 'component': 'E30-boreal alpine scrub-gravelly colluvial slopes', 'componentID': 14278086, 'score_data_loc': 0.984, 'rank_data_loc': '2', 'score_data': 0.993, 'rank_data': '2', 'score_loc': 0.967, 'rank_loc': '2', 'componentData': 'Missing Data'}, {'name': 'E30-boreal taiga-silty frozen colluvial slopes', 'component': 'E30-boreal taiga-silty frozen colluvial slopes', 'componentID': 14277980, 'score_data_loc': 0.721, 'rank_data_loc': '3', 'score_data': 0.99, 'rank_data': '3', 'score_loc': 0.443, 'rank_loc': '3', 'componentData': 'Missing Data'}, {'name': 'E30-boreal taiga-loamy frozen colluvial slopes', 'component': 'E30-boreal taiga-loamy frozen colluvial slopes', 'componentID': 14278082, 'score_data_loc': 0.717, 'rank_data_loc': '4', 'score_data': 0.993, 'rank_data': '4', 'score_loc': 0.433, 'rank_loc': '4', 'componentData': 'Missing Data'}, {'name': 'E30-boreal tussock-scrub-silty frozen colluvial slopes', 'component': 'E30-boreal tussock-scrub-silty frozen colluvial slopes', 'componentID': 14277979, 'score_data_loc': 0.637, 'rank_data_loc': '5', 'score_data': 0.989, 'rank_data': '5', 'score_loc': 0.277, 'rank_loc': '5', 'componentData': 'Missing Data'}, {'name': 'E30-boreal taiga-silty slopes', 'component': 'E30-boreal taiga-silty slopes', 'componentID': 14277984, 'score_data_loc': 0.616, 'rank_data_loc': '6', 'score_data': 0.99, 'rank_data': '6', 'score_loc': 0.233, 'rank_loc': '6', 'componentData': 'Missing Data'}, {'name': 'E30-boreal taiga/tussock-silty frozen slopes', 'component': 'E30-boreal taiga/tussock-silty frozen slopes', 'componentID': 14278087, 'score_data_loc': 0.599, 'rank_data_loc': '7', 'score_data': 0.989, 'rank_data': '7', 'score_loc': 0.2, 'rank_loc': '7', 'componentData': 'Missing Data'}, {'name': 'E30-boreal subalpine scrub-loamy colluvial slopes', 'component': 'E30-boreal subalpine scrub-loamy colluvial slopes', 'componentID': 14278084, 'score_data_loc': 0.582, 'rank_data_loc': '8', 'score_data': 0.989, 'rank_data': '8', 'score_loc': 0.167, 'rank_loc': '8', 'componentData': 'Missing Data'}, {'name': 'E30-boreal forest-loamy flood plains', 'component': 'E30-boreal forest-loamy flood plains', 'componentID': 14277978, 'score_data_loc': 0.572, 'rank_data_loc': '9', 'score_data': 0.98, 'rank_data': '9', 'score_loc': 0.157, 'rank_loc': '9', 'componentData': 'Missing Data'}, {'name': 'E30-boreal scrub-silty frozen drainageways1', 'component': 'E30-boreal scrub-silty frozen drainageways', 'componentID': 14278083, 'score_data_loc': 0.565, 'rank_data_loc': '10', 'score_data': 0.989, 'rank_data': '10', 'score_loc': 0.133, 'rank_loc': '10', 'componentData': 'Missing Data'}, {'name': 'E30-boreal taiga-organic frozen peat plateaus', 'component': 'E30-boreal taiga-organic frozen peat plateaus', 'componentID': 14277981, 'score_data_loc': 0.563, 'rank_data_loc': '11', 'score_data': 0.989, 'rank_data': '11', 'score_loc': 0.13, 'rank_loc': '11', 'componentData': 'Missing Data'}, {'name': 'E30-boreal subalpine woodland-gravelly colluvial slopes', 'component': 'E30-boreal subalpine woodland-gravelly colluvial slopes', 'componentID': 14278085, 'score_data_loc': 0.55, 'rank_data_loc': '12', 'score_data': 0.992, 'rank_data': '12', 'score_loc': 0.1, 'rank_loc': '12', 'componentData': 'Missing Data'}, {'name': 'E30-boreal scrub-silty frozen drainageways2', 'component': 'E30-boreal scrub-silty frozen drainageways', 'componentID': 14277982, 'score_data_loc': 0.563, 'rank_data_loc': 'Not Displayed', 'score_data': 0.986, 'rank_data': 'Not Displayed', 'score_loc': 0.133, 'rank_loc': 'Not Displayed', 'componentData': 'Missing Data'}]}
INFO     root:test_us.py:33 Testing -156.4422738, 63.52666854
INFO     root:services.py:161 0.2: http://soilmap4-1.lawr.ucdavis.edu/dylan/soilweb/api/landPKS.php
INFO     root:services.py:197 0.94: https://sdmdataaccess.nrcs.usda.gov/Tabular/SDMTabularService/post.rest
INFO     root:services.py:197 0.96: https://sdmdataaccess.nrcs.usda.gov/Tabular/SDMTabularService/post.rest
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
Regularizing matrix due to non-positive or small eigenvalues at row 0.
INFO     root:services.py:197 0.97: https://sdmdataaccess.nrcs.usda.gov/Tabular/SDMTabularService/post.rest
INFO     root:test_us.py:36 ...time: 6.46s
