#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    make lock
#
    --hash=sha256:619232c8276fded09527d2a9fd91a7885ff95c0ff9ecd5e3cb1e34fbb676e2ae \
    --hash=sha256:64c5013dacd2d81b3bb12672098a0b2795c1bf8190cfc2980e380f5ef9d9e4d9 \
    --hash=sha256:6b464f2666b13902835f201f50e835f2f153f37741db88f68c7f3b932d3505fa \
    --hash=sha256:6dfdc077a6fcaf74d3eab23a1ace5abc50c8bce56ac7747d25eab582c5a2990e \
    --hash=sha256:6f555fe3304a1f40398977789bc4fe3c28a11173196df9ece1e15c5bc75a48db \
    --hash=sha256:705efbce1950a31a55b1daa9c6ae1c34f1296de71ca8427974ec2f27d57554e3 \
    --hash=sha256:71b2de56a9e8c0e5920ae5ddb23b923490557ac50cb0b7fa752761bf4851acde \
    --hash=sha256:71eb736ef2843f23473c6e37f6180f90f0a35d740ab284321548edf4e55d9a52 \
    --hash=sha256:881eb9dbbb4a6419667e91fcb20313bfc1e67f53dbb392c6840ff04793571ed1 \
    --hash=sha256:882fb1ffc7577e88c1194f4f1757e277dc484ba096a3b94844319873d14b0f2d \
    --hash=sha256:88566d01a30f0453f7d038db46bc83ce125e38e47c5f6bfd4c9c287010e9bf74 \
    --hash=sha256:9302d7011e3e376d25acd30d2d9e70d315d93f03cc748784af19b00988fc30b1 \
    --hash=sha256:98040462b36ced9671e266b95c326b97f41290d9d17504a1ee4dc313a7667b9c \
    --hash=sha256:99abad1fd1303b35d991703432c9481e3242b7b3a393c186cfb02373bf604004 \
    --hash=sha256:a983cc418c1fa160b7d797cfef0e0c9f8c6d5871e83eae2c5793fce6a837fad9 \
    --hash=sha256:af7e9abe180b189431b0f490638281b43b84a33a960620e6b2e8d3e3458b61a1 \
    --hash=sha256:b2a7d256db6f5b4b407dc0c98dd1b2fcf1c9c5814af9416e5498d0a2e4307a4b \
    --hash=sha256:b9f2d93bff2ea52fa93245798cddb479766a18510ea9b93a4fb9755c79474889 \
    --hash=sha256:bd45d456983dc60a42c4db437496d3f08a4201fbf662b69779f535eb969660af \
    --hash=sha256:c91981c99ade980fc49e41a544629751a0ccd769f39794ae913e53b07b2f78b9 \
    --hash=sha256:d8c2a2989222c6062f7a0656e16276c01bb308bc7e5d999e54bf4e294ce62e76 \
    --hash=sha256:e45f0c8cd4583647db3216d965d49363e6548c300c23fd7e57ce17a03f824034 \
    --hash=sha256:e86e7cb8e331a4850e0c2a8b2d66dc08d7a7b301b8d1d34a13060e3a5b4b3b55 \
    --hash=sha256:f10d2ccf0554fc0e39fad5886c839e47e207f99fdf09547bc687a2330efda35b \
    --hash=sha256:f24ecbb90a45c962b3b60d8d9a387272ed50dc010bfe605f1d16dfc94772d8a1
    # via
    #   -r requirements/base.in
    #   geopandas
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   fiona
    #   python-dateutil
threadpoolctl==3.4.0 \
    --hash=sha256:8f4c689a65b23e5ed825c8436a92b818aac005e0f3715f6a1664d7c7ee29d262 \
    --hash=sha256:f11b491a03661d6dd7ef692dd422ab34185d982466c49c8f98c8f716b5c93196
    # via scikit-learn
tifffile==2024.2.12 \
    --hash=sha256:4920a3ec8e8e003e673d3c6531863c99eedd570d1b8b7e141c072ed78ff8030d \
    --hash=sha256:870998f82fbc94ff7c3528884c1b0ae54863504ff51dbebea431ac3fa8fb7c21
    # via scikit-image
tzdata==2024.1 \
    --hash=sha256:2674120f8d891909751c38abcdfd386ac0a5a1127954fbc332af6b5ceae07efd \
    --hash=sha256:9068bc196136463f5245e51efda838afa15aaeca9903f49050dfa2679db4d252
    # via pandas
urllib3==2.2.1 \
    --hash=sha256:450b20ec296a467077128bff42b73080516e71b56ff59a60a02bef2232c4fa9d \
    --hash=sha256:d0570876c61ab9e520d776c38acbbb5b05a776d3f9ff98a5c8fd5162a444cf19
    # via requests
werkzeug==3.0.1 \
    --hash=sha256:507e811ecea72b18a404947aded4b3390e1db8f826b494d76550ef45bb3b1dcc \
    --hash=sha256:90a285dc0e42ad56b34e696398b8122ee4c681833fb35b8334a095d82c56da10
    # via flask
